JUICE_HEADLESS_TEST_BEGIN
EXTERNAL_INPUT_READY keyboard=hardware gamecontroller=xinput-v1 state=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/controller-v1.bin
DISPLAY_SOCKET path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/j.sock bind=0 listen=0 errno=2
CONTROL_V1_SOCKET path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/jc1.sock bind=0 listen=0 errno=2
EXPERIMENTAL_STATE multi_window=1 x86_64=1
HOST_METAL_DEVICE available=0 name=none
GUI_READY
EXPERIMENTAL_X86_64 enabled=1
AUTO_LAUNCH_CUSTOM path=/var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-vulkan-smoke.exe machine=0x8664
PE_ARCH_DETECTED machine=0x8664 arch=x86_64 runtime=Grape-X64 path=/var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-vulkan-smoke.exe
RUNTIME_SELECTED runtime=Grape-X64 prefix=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64
PREFIX_RUNTIME_LINKS count=0 system32=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32
PREFIX_APISET_READY path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32/apisetschema.dll existing=0
Wine server: 0 pid=21506

GUI launch /var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-vulkan-smoke.exe: 0 pid=21507
[JuiceWine parent] bundle libraries path=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Libraries:/var/jb/usr/lib
[JuiceWine parent] launching /private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/loader/wine
[JuiceWine parent] child PID=21508
[JuiceWine] iOS low-VA release start=0x10000 end=0x100000000 status=0 OK
[JuiceLowVA] MAP_FIXED failed count=7936 start=0xf7d0000 size=0xd0000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=8192 start=0xffd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=8448 start=0x107c0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=8704 start=0x10fd0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=8960 start=0x117c0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=9216 start=0x11fc0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=9472 start=0x127c0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=9728 start=0x12fe0000 size=0xd0000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=9984 start=0x137f0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=10240 start=0x13fc0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=10496 start=0x147d0000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=10752 start=0x14fd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=11008 start=0x157d0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=11264 start=0x15fd0000 size=0x60000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=11520 start=0x167e0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=11776 start=0x16fd0000 size=0x40000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=12032 start=0x177d0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=12288 start=0x17fd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=12544 start=0x187d0000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=12800 start=0x18fd0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=13056 start=0x197e0000 size=0x60000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=13312 start=0x1a000000 size=0x1a000000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=13568 start=0x1a7c0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=13824 start=0x1afd0000 size=0x70000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=14080 start=0x1b7d0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=14336 start=0x1bfc0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=14592 start=0x1c7d0000 size=0xd0000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=14848 start=0x1cfd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=15104 start=0x1d7c0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=15360 start=0x1dfd0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=15616 start=0x1e7c0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=15872 start=0x1efc0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=16128 start=0x1f7c0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=16384 start=0x1ffe0000 size=0xd0000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=16640 start=0x207f0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=16896 start=0x20fc0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=17152 start=0x217d0000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=17408 start=0x21fd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=17664 start=0x227d0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=17920 start=0x22fd0000 size=0x60000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=18176 start=0x237e0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=18432 start=0x23fd0000 size=0x40000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=18688 start=0x247d0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=18944 start=0x24fd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=19200 start=0x257d0000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=19456 start=0x25fd0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=19712 start=0x267e0000 size=0x60000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=19968 start=0x27000000 size=0xd000000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=20224 start=0x277c0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=20480 start=0x27fd0000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=20736 start=0x287d0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=20992 start=0x28fd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=21248 start=0x297d0000 size=0x60000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=21504 start=0x29fe0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=21760 start=0x2a7d0000 size=0x40000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=22016 start=0x2afd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=22272 start=0x2b7d0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=22528 start=0x2bfd0000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=22784 start=0x2c7d0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=23040 start=0x2cfe0000 size=0x60000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=23296 start=0x2d800000 size=0x6800000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=23552 start=0x2dfd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=23808 start=0x2e7d0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=24064 start=0x2efe0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=24320 start=0x2f7e0000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=24576 start=0x2ffd0000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=24832 start=0x307f0000 size=0xd0000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=25088 start=0x30fd0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=25344 start=0x317e0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=25600 start=0x31fe0000 size=0x70000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=25856 start=0x327d0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=26112 start=0x32fd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=26368 start=0x337e0000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=26624 start=0x34000000 size=0x1a000000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=26880 start=0x347c0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=27136 start=0x34fd0000 size=0x70000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=27392 start=0x357d0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=27648 start=0x35fc0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=27904 start=0x367d0000 size=0xd0000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=28160 start=0x36fd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=28416 start=0x377c0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=28672 start=0x37fd0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=28928 start=0x387c0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=29184 start=0x38fc0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=29440 start=0x397c0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=29696 start=0x39fe0000 size=0xd0000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=29952 start=0x3a7f0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=30208 start=0x3afc0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=30464 start=0x3b7d0000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=30720 start=0x3bfd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=30976 start=0x3c7d0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=31232 start=0x3cfd0000 size=0x60000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=31488 start=0x3d7e0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=31744 start=0x3dfd0000 size=0x40000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=32000 start=0x3e7d0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=32256 start=0x3efd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=32512 start=0x3f7d0000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=32768 start=0x3ffd0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=33024 start=0x407e0000 size=0x60000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=33280 start=0x41000000 size=0xd000000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=33536 start=0x417c0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=33792 start=0x41fd0000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=34048 start=0x427d0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=34304 start=0x42fd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=34560 start=0x437d0000 size=0x60000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=34816 start=0x43fe0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=35072 start=0x447d0000 size=0x40000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=35328 start=0x44fd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=35584 start=0x457d0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=35840 start=0x45fd0000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=36096 start=0x467d0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=36352 start=0x46fe0000 size=0x60000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=36608 start=0x47800000 size=0x6800000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=36864 start=0x47fd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=37120 start=0x487d0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=37376 start=0x48fe0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=37632 start=0x497e0000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=37888 start=0x49fd0000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=38144 start=0x4a7f0000 size=0xd0000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=38400 start=0x4afd0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=38656 start=0x4b7e0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=38912 start=0x4bfe0000 size=0x70000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=39168 start=0x4c7d0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=39424 start=0x4cfd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=39680 start=0x4d7e0000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=39936 start=0x4e000000 size=0xd000000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=40192 start=0x4e7c0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=40448 start=0x4efd0000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=40704 start=0x4f7d0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=40960 start=0x4ffd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=41216 start=0x507d0000 size=0x60000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=41472 start=0x50fe0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=41728 start=0x517d0000 size=0x40000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=41984 start=0x51fd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=42240 start=0x527d0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=42496 start=0x52fd0000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=42752 start=0x537d0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=43008 start=0x53fe0000 size=0x60000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=43264 start=0x54800000 size=0x6800000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=43520 start=0x54fd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=43776 start=0x557d0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=44032 start=0x55fe0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=44288 start=0x567e0000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=44544 start=0x56fd0000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=44800 start=0x577f0000 size=0xd0000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=45056 start=0x57fd0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=45312 start=0x587e0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=45568 start=0x58fe0000 size=0x70000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=45824 start=0x597d0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=46080 start=0x59fd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=46336 start=0x5a7e0000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=46592 start=0x5b000000 size=0x6800000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=46848 start=0x5b7d0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=47104 start=0x5bfd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=47360 start=0x5c7e0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=47616 start=0x5cfe0000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=47872 start=0x5d7d0000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=48128 start=0x5dff0000 size=0xd0000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=48384 start=0x5e7d0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=48640 start=0x5efe0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=48896 start=0x5f7e0000 size=0x70000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=49152 start=0x5ffd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=49408 start=0x607d0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=49664 start=0x60fe0000 size=0x30000 prot=0 errno=12
